49.111085;55.792351;[email];г.Казань, ул.Баумана, 40
49.106324;55.798551;[email];г.Казань, пр.А.Камалеева, 28/9
49.183543;55.767433;[email];г.Казань, ул.Даурская, 37
49.178701;55.76096;[email];г.Казань, ул.Карбышева, 15
49.113924;55.780426;[email];г.Казань, ул.Татарстан, 7
49.223878;55.78691;[email];г.Казань, ул.Бигичева, 15а
49.224093;55.790408;[email];г.Казань, ул.Бигичева, 25а
49.239095;55.7586;[email];г.Казань, ул.Ак.Завойского, 13
49.227516;55.788505;[email];г.Казань, ул.Глушко, 41А
49.201438;55.738059;[email];г.Казань, ул.Дубравная, 47а
49.213493;55.754;[email];г.Казань, пр.Победы, 39
49.153064;55.768927;[email];г.Казань, ул.Спартаковская, 165
49.106324;55.798551;[email];г.Казань, ул.Б.Шахиди, 1/15
49.106324;55.798551;[email];г.Казань, ул.Н.Назарбаева, 66
49.147808;55.732007;[email];г.Казань, ул.Тульская, 28
49.230723;55.771707;[email];г.Казань, ул.Фучика, 149
49.132609;55.834451;[email];Казань, Амирхана, 71
49.151312;55.831787;[email];Казань, Лаврентьева 9 а 
49.132744;55.825851;[email];Казань, Амирхана,23
49.158453;55.836974;[email];Казань, Гаврилова, 30
49.068631;55.822645;[email];Казань, Баруди, 18
49.050045;55.821072;[email];Казань, Болотникова
49.100728;55.860342;[email];Казань, Дементьева д.33а
49.065451;55.815999;[email];Казань, Краснококшайская, 119
48.886956;55.819429;[email];Казань, Бирюзовая 15б
49.153962;55.827596;[email];Казань, просп. Ямашева, 100
49.099398;55.826534;[email];Казань, просп. Ямашева, 17
49.063223;55.827798;[email];Казань, Серова 17
49.055147;55.819853;[email];Казань, Фрунзе, 19
49.152021;55.835144;[email];Казань, Чуйкова, 62
49.048419;55.830129;[email];Казань,Восстания,129
